user_id,q1,q2,q3,q4,q5,total_score
1929,2,5,1,2,2,12
1930,2,4,2,4,4,15
1931,2,1,5,3,4,17
1932,4,1,1,3,4,13
1933,4,1,2,1,3,11
1934,2,5,2,2,2,13
1935,1,5,1,2,1,8
1936,1,4,2,2,4,16
1937,1,1,2,4,2,10
1938,1,1,4,4,1,11
1939,3,4,2,4,2,15
1940,2,4,2,3,3,14
1941,2,4,5,4,4,19
1942,3,2,1,1,5,12
1943,1,4,5,4,4,18
1944,5,3,3,3,4,18
1945,5,5,5,2,3,20
1946,3,4,3,1,1,12
1947,5,2,3,3,4,17
1948,4,3,5,5,1,18
1949,2,2,4,2,1,11
1950,5,2,5,4,3,19
1951,4,2,1,3,4,16
1952,2,2,5,5,3,17
1953,4,1,4,3,3,17
1954,2,5,5,4,5,21
1955,2,1,4,3,3,13
1956,5,3,1,5,5,19
1957,3,1,2,3,1,13
1958,5,3,4,1,1,12
1959,1,4,4,1,2,12
1960,4,3,4,4,2,17
1961,1,1,1,5,1,9
1962,2,1,3,5,4,15
1963,5,3,4,5,2,19
1964,1,1,1,5,3,11
1965,1,3,2,5,2,13
1966,1,2,4,2,1,10
1967,2,5,3,3,4,17
1968,2,3,1,5,1,12
1969,2,2,2,1,4,11
1970,1,2,3,3,2,11
1971,4,2,2,4,3,15
1972,5,2,3,4,3,19
1973,5,3,5,5,1,19
1974,2,1,5,2,4,14
1975,1,2,5,2,2,12
1976,4,4,2,3,4,17
1977,3,2,5,2,4,16
1978,2,1,1,4,4,12
1979,3,1,1,5,2,12
1980,5,5,5,1,4,20
1981,5,5,3,4,3,22
1982,4,2,3,4,1,16
1983,4,2,2,3,5,16
1984,3,5,3,2,4,17
1985,5,2,4,1,3,15
1986,4,4,3,1,3,15
1987,4,3,1,2,1,11
1988,5,5,3,5,1,19
1989,5,5,2,2,5,19
1990,1,1,3,5,5,15
1991,4,2,2,1,5,14
1992,3,5,4,3,2,17
1993,2,5,5,4,2,18
1994,2,4,4,1,3,14
1995,5,2,1,1,1,10
1996,3,3,4,1,4,15
1997,1,4,4,4,1,14
1998,4,3,1,5,2,17
1999,1,1,1,3,3,9
2000,3,5,5,3,4,20
